Region,Sub-region,Pathology,Tissue,Key Diagnostic Tests,Treatment Notes,Exercises,Program,,,,,
Knee,Anterior Knee Pain,Patellar Tendinopathy,Tendon,"-Painful Palpation
-Resisted knee extension at 30  degrees flexion","-Downhill running may be an aggravating factor 
-Volume before speed
-2/10 pain and resolution of symptoms within 60 min of run","-Knee extension + Deep Flexion
-Decline squats
-Split Squats
-A-skip
-Bounding
-Downhill Running",minorInjury,,,,,
Knee,Medial Knee Pain,Pes anserine Tendinopathy and Bursaopathy,Mixed,"-Over diagnosed look for other medial knee pain causes
-Resisted tests for sartorius, gracilis and semitendinosus
-Painful Palpation","-Overstriding and hills may be a pain generator
-Assess and see if changes in running form improve pain
-0/10 pain before progressing
-Volume before speed
","-Hip adduction
-Prone Knee Flexion
-Hip abduction
-Lateral Step Downs
-Downhill running",minorInjury,,,,,
Knee,Posterior Knee Pain,Biceps Femoris Tendinopathy,Tendon,"-Painful palpation
-Resisted knee flexion","-0/10 pain before progressing
-Volume before speed
-Emphasis on loading and plyometrics","-Prone knee bend + band
-Long Lever Bridge
-Nordics",minorInjury,,,,,
Knee,Posterior Knee Pain,Semitendinosis/Semimembranosus Tendinopathy,Tendon,"-Painful palpation
-Resisted knee flexion","-0/10 pain before progressing
-Volume before speed
-Emphasis on loading and plyometrics","-Prone knee bend + band
-Long Lever Bridge
-Nordics",minorInjury,,,,,
Knee,Lateral Knee Pain,Iliotibial Band Syndrome,Mixed,"-Running history: downhills, volume
-Painful palpation
-Nobel's Test","-Walk/Run Intervals
-0/10 pain before progression
-Assess stride for hip adduction
-Speed before volume
-Avoid unidirectional runs
-Progress to downhill","-Exercises helpful for desensitization
-Hip abduction
-Lateral step downs
",majorInjury,,,,,
Hip & Groin,Anterior Hip,Rectus Femoris Tendinopathy,Tendon,"-Painful palpation
-Resisted Hip Flexion + Knee Extension","-Overstriding and hills may be a pain generator
-Assess and see if changes in running form improve pain
-Volume before speed
-2/10 pain before progression","-Supine banded straight leg raise
-Standing banded SLR
-A-Skip
-Bounding
",minorInjury,,,,,
Hip & Groin,Anterior Hip,Iliopsoas Tendinopathy,Tendon,"-Painful palpation
-Resisted Hip Flexion + Knee Flexion","-Overstriding and hills may be a pain generator
-Assess and see if changes in running form improve pain
-Volume before speed
-2/10 pain before progression","-Supine banded hip flexion
-Standing banded hip flexion
-Prone banded hip flexion
-A-Skip
-Bounding",minorInjury,,,,,
Hip & Groin,Anterior Hip,Adductor Tendinopathy,Tendon,"-Diagnosis may include sartorius, adductor brevis/longus/magnus and pectineus
-Resisted hip adduction
-Painful palpation","-Overstriding and hills may be a pain generator
-Assess and see if changes in running form improve pain
-Volume before speed
-2/10 pain","- Side Lying Hip adduction
-Copenhagen Plank
-Lateral Bounding",minorInjury,,,,,
Hip & Groin,Lateral Hip,Gluteal Medius Tendinopathy,Tendon,"-Painful palpation
-Resisted Hip Abduction
-Single Leg Stance","-Avoid compressing tendon via adduction
-Assess stride for provocative hip adduction
-2/10 pain
-Volume before speed","-Side lying abduction with band
-Banded Crab Walks
-Lateral Leg Slide with Weight
-Running Drills
-Bounding",minorInjury,,,,,
Hip & Groin,Lateral Hip,Proximal Iliotibial Fasciopathy,Fascia,"-Running history: downhills, volume
-Painful palpation","-Walk/Run Intervals
-0/10 pain
-Assess stride for hip adduction
-Speed before volume
-Avoid unidirectional runs
-Progress to downhill","-Exercises helpful for desensitization
-Hip abduction
-Lateral step downs
",majorInjury,,,,,
Hip & Groin,Lateral Hip,Iliotibial Band Syndrome,Mixed,"-Running history: downhills, volume
-Painful palpation
-Nobel's Test","-Walk/Run Intervals
-0/10 pain
-Assess stride for hip adduction
-Speed before volume
-Avoid unidirectional runs
-Progress to downhill","-Exercises helpful for desensitization
-Hip abduction
-Lateral step downs
",majorInjury,,,,,
Hip & Groin,Pubalgia,Enthesopathy at inguinal ligament insertion,Tendon,"-Painful palpation
-Resisted hip adduction, flexion","-Overstriding and hills may be a pain generator
-Assess and see if changes in running form improve pain
-Volume before speed
-2/10 pain","-Supine banded hip flexion
-Standing banded hip flexion
-Prone banded hip flexion",majorInjury,,,,,
Hip & Groin,Pubalgia,Adductor Tendinopathy,Tendon,"-Painful palpation
-Resisted hip adduction","-Avoid compression via groin stretching
-Assess and see if changes in running form improve pain
-Volume before speed
-2/10 pain","- Side Lying Hip adduction
-Copenhagen Plank
-Lateral Bounding",minorInjury,,,,,
Hip & Groin,Pubalgia,Rectus Abdominis Tendinopathy,Tendon,"-Painful palpation
-Resisted trunk flexion
","-Avoid sit-ups, crunches, bicycle crunches, heavy lifting initially
-Overstriding and hills may be a pain generator
-2/10 pain
-Volume before speed","-Diaphragmatic Breathing
-Plank
-Side Plank",majorInjury,,,,,
Hip & Groin,Posterior Hip,Proximal Hamstring Tendinopathy,Tendon,"-Running history: hills, speed, hamstring stretch is painful
-Painful palpation on ischial tuberosity
-Resisted hip extension + 90 degree knee bend
","-Avoid activities that compress the insertional tendon in deep hip flexion: hill sprints, deep squats, lunges, RDLs
-Progress with volume, then speed, then hills
-Donut cushion for pain control","-Prone knee bend banded
-Long lever bridge
-Foot elevated bridge
-Romanian Deadlift
-Bounding
-A skips",minorInjury,,,,,
Foot,Dorsal Foot,Venous stasis/claudication,Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Foot,Plantar Heel,Calcaneal anastomosis artery and veins,Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Foot,Plantar Heel,Medial and lateral plantar arteries and veins,Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Foot,Posterior Heel Pain,Arterial venous calcaneal anastomoses,Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Leg,Anterolateral Leg,"Venous insufficiency, atheroma, iliac artery endofibrosis",Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Leg,Posteromedial Leg,"Deep vein thrombosis, venous insufficiency, atheroma, iliac artery endofibrosis",Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Leg,Posteromedial Leg,Popliteal artery entrapment,Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Knee,Posterior Knee Pain,Popliteal artery,Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Hip & Groin,Anterior Hip,"External iliac artery, deep and superficial femoral arteries, circumflex artery",Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Hip & Groin,Thigh,Deep + superficial femoral arteries,Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Hip & Groin,Lateral Hip,"Superior and inferior gluteal arteries, circumflex artery",Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Hip & Groin,Pubalgia,"External iliac artery, deep and superficial femoral arteries, circumflex artery",Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Leg,Posteromedial Leg,Arterial venous calcaneal anastomoses,Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Hip & Groin,Anterior Hip,"Venous insufficiency, atheroma, iliac artery endofibrosis",Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Various,Various Details,Deep vein thrombosis,Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Knee,Posterior Knee Pain,Popliteal artery entrapment,Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
Hip & Groin,Anterior Hip,"External iliac artery, deep and superficial femoral arteries, circumflex artery",Vascular,"-Out of scope for physios. 
-You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. ","- Refer to Sports Med who may refer to Vascular Surgery. 
-If surgery is indeed not an option, reduce intensity build volume. 
-Reorienting client goals is important to preserve limb integrity and quality of life.",,majorInjury,,,,,
